ID,SpellID,StanceBarOrder,ShapeshiftExclude[0],ShapeshiftExclude[1],ShapeshiftMask[0],ShapeshiftMask[1]
40293,17668,0,0,0,0,0
40294,23065,0,0,0,0,0
40295,18179,0,0,0,0,0
40297,18183,0,0,0,0,0
40299,17085,0,0,0,0,0
40300,17487,0,0,0,0,0
40301,17488,0,0,0,0,0
40302,17877,0,0,0,0,0
40303,17391,-1,0,0,145,0
40305,25832,0,0,0,0,0
40306,17091,0,0,0,0,0
40307,17092,0,0,0,0,0
40309,16818,0,0,0,0,0
40310,16796,0,0,0,0,0
40314,17097,0,0,0,0,0
40315,17099,0,0,0,0,0
40317,16947,-1,0,0,145,0
40318,17226,0,0,0,0,0
40319,17240,0,0,0,0,0
40321,17093,0,0,0,0,0
40322,17095,0,0,0,0,0
40324,17245,0,0,0,0,0
40325,17448,0,0,0,0,0
40327,16836,0,0,0,0,0
40328,16949,-1,0,0,145,0
40329,17004,0,0,0,0,0
40332,18223,0,0,0,0,0
40333,16716,0,0,0,0,0
40334,16717,0,0,0,0,0
40335,16948,-1,0,0,145,0
40336,18141,-1,0,0,134217728,0
40338,16711,0,0,0,0,0
40339,16712,0,0,0,0,0
40341,19496,0,0,0,0,0
40342,18139,0,0,0,0,0
40344,16814,0,0,0,0,0
40345,16864,-1,0,0,1073741826,0
40347,17672,0,0,0,0,0
40350,17006,0,0,0,0,0
40351,17007,0,0,0,0,0
40352,17863,0,0,0,0,0
40353,17864,0,0,0,0,0
40354,17313,-1,0,0,134217728,0
40355,17115,0,0,0,0,0
40356,17116,-1,1073741824,0,2,0
40359,17059,0,0,0,0,0
40360,17202,0,0,0,0,0
40361,17056,0,0,0,0,0
40367,18135,0,0,0,0,0
40368,18136,0,0,0,0,0
40370,26975,0,0,0,0,0
40371,17312,-1,0,0,134217728,0
40372,17943,0,0,0,0,0
40373,17489,0,0,0,0,0
40374,17089,0,0,0,0,0
40376,21117,0,0,0,0,0
40377,17329,-1,0,0,1073741826,0
40378,17090,0,0,0,0,0
40379,17081,0,0,0,0,0
40381,17248,0,0,0,0,0
40383,17246,0,0,0,0,0
40384,17247,0,0,0,0,0
40385,18127,0,0,0,0,0
40389,17508,0,0,0,0,0
40390,17191,-1,134217728,0,0,0
40393,17112,0,0,0,0,0
40394,19492,0,0,0,0,0
40396,23056,0,0,0,0,0
40398,17471,0,0,0,0,0
40399,17472,0,0,0,0,0
40400,17113,0,0,0,0,0
40401,17328,0,0,0,0,0
40402,16857,-1,0,0,145,0
40403,17178,0,0,0,0,0
40404,17179,0,0,0,0,0
40406,26191,0,0,0,0,0
40408,16815,0,0,0,0,0
40409,16816,0,0,0,0,0
40410,16859,0,0,0,0,0
40412,16811,-1,0,0,1073741826,0
40413,16809,0,0,0,0,0
40414,17310,0,0,0,0,0
40417,16951,-1,0,0,145,0
40418,16817,0,0,0,0,0
40419,26182,0,0,0,0,0
40420,16810,-1,0,0,1073741826,0
40421,18625,0,0,0,0,0
40422,18626,0,0,0,0,0
40423,18627,0,0,0,0,0
40424,20104,0,0,0,0,0
40426,18391,0,0,0,0,0
40427,20101,0,0,0,0,0
40428,20102,0,0,0,0,0
40429,20103,0,0,0,0,0
40430,17691,0,0,0,0,0
40431,20105,0,0,0,0,0
40433,18976,2,0,0,0,0
40434,23992,0,0,0,0,0
40435,19236,-1,134217728,0,0,0
40436,19237,0,0,0,0,0
40437,19238,-1,134217728,0,0,0
40438,18552,0,0,0,0,0
40439,17616,0,0,0,0,0
40440,19240,-1,134217728,0,0,0
40441,18666,0,0,0,0,0
40443,18974,0,0,0,0,0
40445,18362,0,0,0,0,0
40446,18573,0,0,0,0,0
40447,19407,0,0,0,0,0
40448,19304,-1,0,0,134217728,0
40450,19305,-1,0,0,134217728,0
40451,19031,0,0,0,0,0
40452,18592,0,0,0,0,0
40453,18593,0,0,0,0,0
40454,17648,0,0,0,0,0
40455,19384,0,0,0,0,0
40456,17811,0,0,0,0,0
40457,17814,0,0,0,0,0
40459,19720,0,0,0,0,0
40460,19721,0,0,0,0,0
40461,17609,0,0,0,0,0
40462,17610,0,0,0,0,0
40466,19275,-1,0,0,134217728,0
40467,18347,0,0,0,0,0
40468,18594,0,0,0,0,0
40469,18705,0,0,0,0,0
40470,18706,0,0,0,0,0
40471,18707,0,0,0,0,0
40472,19233,0,0,0,0,0
40473,18595,0,0,0,0,0
40474,18597,0,0,0,0,0
40475,18598,0,0,0,0,0
40476,18530,0,134217728,0,0,0
40477,19719,0,0,0,0,0
40478,18534,0,134217728,0,0,0
40480,18952,0,0,0,0,0
40481,18953,0,0,0,0,0
40483,19397,0,0,0,0,0
40484,19385,0,0,0,0,0
40485,18394,0,0,0,0,0
40486,18599,0,0,0,0,0
40491,18126,0,0,0,0,0
40492,17431,0,0,0,0,0
40493,19255,0,0,0,0,0
40494,18352,0,0,0,0,0
40499,19377,0,0,0,0,0
40501,19370,0,0,0,0,0
40502,19371,0,0,0,0,0
40503,18569,0,0,0,0,0
40504,18570,0,0,0,0,0
40506,18535,0,134217728,0,0,0
40507,17080,0,0,0,0,0
40508,18628,0,0,0,0,0
40509,18373,0,0,0,0,0
40510,18611,0,0,0,0,0
40511,19257,0,0,0,0,0
40512,17005,0,0,0,0,0
40513,19797,0,0,0,0,0
40514,19798,0,0,0,0,0
40515,18531,0,134217728,0,0,0
40516,18349,0,0,0,0,0
40517,19258,0,0,0,0,0
40518,19259,0,0,0,0,0
40519,18353,0,0,0,0,0
40520,17291,0,0,0,0,0
40521,19376,0,0,0,0,0
40522,18351,0,0,0,0,0
40523,18616,0,0,0,0,0
40524,18596,0,0,0,0,0
40525,18603,0,0,0,0,0
40526,19232,0,0,0,0,0
40528,19395,0,0,0,0,0
40529,17931,0,0,0,0,0
40530,18621,0,0,0,0,0
40532,19408,0,0,0,0,0
40533,19383,0,0,0,0,0
40534,18546,0,0,0,0,0
40537,18650,0,0,0,0,0
40538,18459,0,0,0,0,0
40539,18460,0,0,0,0,0
40540,17430,0,0,0,0,0
40543,19801,0,0,0,0,0
40546,18425,-1,0,0,134217728,0
40547,17690,0,0,0,0,0
40548,19390,0,0,0,0,0
40549,18789,0,0,0,0,0
40550,17683,0,0,0,0,0
40551,19273,-1,0,0,134217728,0
40552,17804,0,0,0,0,0
40553,19241,-1,134217728,0,0,0
40556,18431,0,0,0,0,0
40557,18443,0,0,0,0,0
40559,18533,0,134217728,0,0,0
40561,18463,0,0,0,0,0
40563,17621,0,0,0,0,0
40564,17622,0,0,0,0,0
40565,17608,0,0,0,0,0
40566,18464,0,0,0,0,0
40567,18565,0,0,0,0,0
40569,18498,-1,0,0,134217728,0
40570,18499,-1,0,0,262144,0
40571,17944,0,0,0,0,0
40572,18096,0,0,0,0,0
40573,19242,-1,134217728,0,0,0
40574,17689,0,0,0,0,0
40578,18181,0,0,0,0,0
40579,20271,0,0,0,0,0
40580,17698,0,0,0,0,0
40581,18393,0,0,0,0,0
40582,17946,0,0,0,0,0
40583,19265,-1,0,0,134217728,0
40584,18110,0,0,0,0,0
40586,18182,0,0,0,0,0
40587,17649,0,0,0,0,0
40588,17667,0,0,0,0,0
40589,17671,0,0,0,0,0
40590,17674,0,0,0,0,0
40591,17692,0,0,0,0,0
40593,19266,-1,0,0,134217728,0
40595,17748,0,0,0,0,0
40596,17805,0,0,0,0,0
40597,17807,0,0,0,0,0
40598,17675,0,0,0,0,0
40599,20742,-1,1073741824,0,2,0
40600,18571,0,0,0,0,0
40601,18572,0,0,0,0,0
40602,18589,0,0,0,0,0
40603,18590,0,0,0,0,0
40604,18591,0,0,0,0,0
40605,19239,0,0,0,0,0
40606,18380,0,0,0,0,0
40607,18801,0,0,0,0,0
40608,18804,0,0,0,0,0
40610,17950,0,0,0,0,0
40611,18354,0,0,0,0,0
40612,18355,0,0,0,0,0
40613,18356,0,0,0,0,0
40615,18652,0,0,0,0,0
40616,18653,0,0,0,0,0
40617,18654,0,0,0,0,0
40618,18551,0,0,0,0,0
40619,19235,0,0,0,0,0
40620,19243,-1,134217728,0,0,0
40621,18574,0,0,0,0,0
40622,18575,0,0,0,0,0
40623,18576,0,0,0,0,0
40624,18579,0,0,0,0,0
40625,17927,0,0,0,0,0
40626,17452,0,0,0,0,0
40627,17939,0,0,0,0,0
40630,17960,0,0,0,0,0
40631,18580,0,0,0,0,0
40632,18375,0,0,0,0,0
40634,19029,0,0,0,0,0
40636,18114,0,0,0,0,0
40638,18541,0,0,0,0,0
40639,23920,0,0,0,196608,0
40642,18655,0,0,0,0,0
40643,19262,-1,0,0,134217728,0
40644,19263,0,0,0,0,0
40645,19277,-1,0,0,134217728,0
40646,19278,-1,0,0,134217728,0
40647,18361,0,0,0,0,0
40650,18657,-1,2,0,1073741824,0
40653,18658,-1,2,0,1073741824,0
40655,23064,0,0,0,0,0
40656,17619,0,0,0,0,0
40658,17929,0,0,0,0,0
40659,17930,0,0,0,0,0
40660,18113,0,0,0,0,0
40662,18430,0,0,0,0,0
40667,23460,0,0,0,0,0
40669,17512,0,0,0,0,0
40670,17445,0,0,0,0,0
40671,17676,0,0,0,0,0
40672,18180,0,0,0,0,0
40673,18476,0,0,0,0,0
40674,17045,0,0,0,0,0
40675,20662,-1,0,0,327680,0
40676,19713,0,0,0,0,0
40678,19424,0,0,0,0,0
40680,22805,0,0,0,0,0
40681,18700,0,0,0,0,0
40682,18701,0,0,0,0,0
40683,18810,0,0,0,0,0
40684,18811,0,0,0,0,0
40685,18969,0,0,0,0,0
40686,18613,0,0,0,0,0
40687,19457,0,0,0,0,0
40688,20593,0,0,0,0,0
40690,19454,0,0,0,0,0
40691,22806,0,0,0,0,0
40692,18617,0,0,0,0,0
40693,18618,0,0,0,0,0
40695,19871,0,0,0,0,0
40696,19827,0,0,0,0,0
40697,19373,0,0,0,0,0
40698,19250,0,0,0,0,0
40700,20474,0,0,0,0,0
40701,19245,0,0,0,0,0
40704,18973,0,0,0,0,0
40705,19150,0,0,0,0,0
40706,19870,0,0,0,0,0
40707,19032,0,0,0,0,0
40708,18792,0,0,0,0,0
40709,18986,0,0,0,0,0
40710,19486,0,0,0,0,0
40715,19900,5,0,0,0,0
40716,18971,0,0,0,0,0
40717,20592,0,0,0,0,0
40718,19279,-1,0,0,134217728,0
40719,19714,0,0,0,0,0
40721,18703,0,0,0,0,0
40722,18704,0,0,0,0,0
40723,19096,0,0,0,0,0
40724,19280,-1,0,0,134217728,0
40726,18987,0,0,0,0,0
40727,18994,0,0,0,0,0
40729,18871,0,0,0,0,0
40730,17948,0,0,0,0,0
40732,18383,0,0,0,0,0
40733,18585,0,0,0,0,0
40734,18357,0,0,0,0,0
40735,18358,0,0,0,0,0
40736,19292,-1,0,0,134217728,0
40737,19423,0,0,0,0,0
40738,19425,0,0,0,0,0
40739,19561,0,0,0,0,0
40740,19366,0,0,0,0,0
40741,18359,0,0,0,0,0
40742,18360,0,0,0,0,0
40743,19575,0,0,0,0,0
40744,19127,0,0,0,0,0
40745,19436,0,0,0,0,0
40746,26177,0,0,0,0,0
40748,19185,0,0,0,0,0
40749,19234,0,0,0,0,0
40751,18073,0,0,0,0,0
40752,19895,3,0,0,0,0
40753,19226,0,0,0,0,0
40754,19228,0,0,0,0,0
40755,19231,0,0,0,0,0
40757,19285,-1,0,0,134217728,0
40758,19698,0,0,0,0,0
40760,19710,0,0,0,0,0
40761,18600,0,0,0,0,0
40762,19421,0,0,0,0,0
40763,19422,0,0,0,0,0
40764,20477,0,0,0,0,0
40765,19508,0,0,0,0,0
40766,19509,0,0,0,0,0
40767,25676,0,0,0,0,0
40769,20587,0,0,0,0,0
40770,20590,0,0,0,0,0
40772,21100,0,0,0,0,0
40773,21107,0,0,0,0,0
40774,19512,0,0,0,0,0
40775,18874,0,0,0,0,0
40776,20000,0,0,0,0,0
40779,19705,0,0,0,0,0
40780,19708,0,0,0,0,0
40781,19711,0,0,0,0,0
40782,19621,0,0,0,0,0
40783,19660,0,0,0,0,0
40784,19414,0,0,0,0,0
40785,19372,0,0,0,0,0
40786,18614,0,0,0,0,0
40787,18615,0,0,0,0,0
40788,19510,0,0,0,0,0
40789,19511,0,0,0,0,0
40790,18601,0,0,0,0,0
40791,18794,0,0,0,0,0
40792,18372,0,0,0,0,0
40793,18587,0,0,0,0,0
40796,19271,-1,0,0,134217728,0
40798,18609,0,0,0,0,0
40799,18462,0,0,0,0,0
40800,18567,0,0,0,0,0
40801,18568,0,0,0,0,0
40803,18469,-1,0,0,134217728,0
40804,18566,0,0,0,0,0
40805,18694,0,0,0,0,0
40806,20725,0,0,0,0,0
40808,20761,2,0,0,0,0
40809,19824,0,0,0,0,0
40810,18936,0,0,0,0,0
40811,19497,0,0,0,0,0
40812,19369,0,0,0,0,0
40813,17673,0,0,0,0,0
40814,17486,0,0,0,0,0
40815,19826,0,0,0,0,0
40816,19381,0,0,0,0,0
40817,18887,0,0,0,0,0
40818,19629,0,0,0,0,0
40819,17677,0,0,0,0,0
40820,17678,0,0,0,0,0
40821,17679,0,0,0,0,0
40822,17680,0,0,0,0,0
40823,19461,0,0,0,0,0
40824,19462,0,0,0,0,0
40825,18602,0,0,0,0,0
40826,18975,0,0,0,0,0
40828,19396,0,0,0,0,0
40829,18581,0,0,0,0,0
40830,18583,0,0,0,0,0
40831,18584,0,0,0,0,0
40832,18791,0,0,0,0,0
40833,19299,-1,0,0,134217728,0
40834,19652,0,0,0,0,0
40835,19583,0,0,0,0,0
40836,19585,0,0,0,0,0
40837,20091,0,0,0,0,0
40838,18586,0,0,0,0,0
40839,26178,0,0,0,0,0
40840,18795,0,0,0,0,0
40842,18387,0,0,0,0,0
40844,17681,0,0,0,0,0
40847,19813,0,0,0,0,0
40849,28619,0,0,0,0,0
40850,19493,0,0,0,0,0
40851,19494,0,0,0,0,0
40852,17485,0,0,0,0,0
40854,18400,0,0,0,0,0
40855,18553,0,0,0,0,0
40856,18554,0,0,0,0,0
40857,18555,0,0,0,0,0
40858,19382,0,0,0,0,0
40859,19159,0,0,0,0,0
40861,18163,0,0,0,0,0
40862,18612,0,0,0,0,0
40863,18696,0,0,0,0,0
40864,18697,0,0,0,0,0
40865,18698,0,0,0,0,0
40866,18699,0,0,0,0,0
40867,18692,0,0,0,0,0
40868,18693,0,0,0,0,0
40869,20668,0,0,0,0,0
40872,18747,0,0,0,0,0
40873,19227,0,0,0,0,0
40874,18908,0,0,0,0,0
40876,19274,-1,0,0,134217728,0
40877,19308,-1,0,0,134217728,0
40878,19303,-1,0,0,134217728,0
40879,19229,0,0,0,0,0
40880,19230,0,0,0,0,0
40881,19491,0,0,0,0,0
40883,19264,-1,0,0,134217728,0
40884,18774,0,0,0,0,0
40885,18997,0,0,0,0,0
40886,18604,0,0,0,0,0
40887,18605,0,0,0,0,0
40888,18606,0,0,0,0,0
40889,18607,0,0,0,0,0
40890,18371,0,0,0,0,0
40891,18348,0,0,0,0,0
40892,18695,0,0,0,0,0
40894,19555,0,0,0,0,0
40895,19261,-1,0,0,134217728,0
40896,20718,0,0,0,0,0
40898,19272,0,0,0,0,0
40899,18619,0,0,0,0,0
40900,18620,0,0,0,0,0
40901,18622,0,0,0,0,0
40902,18623,0,0,0,0,0
40903,19282,-1,0,0,134217728,0
40904,18807,-1,0,0,134217728,0
40905,17611,0,0,0,0,0
40906,18954,0,0,0,0,0
40907,18562,0,1073741824,0,2,0
40908,18564,0,0,0,0,0
40909,19302,-1,0,0,134217728,0
40910,20671,0,0,0,0,0
40911,19549,0,0,0,0,0
40912,19550,0,0,0,0,0
40913,19630,0,0,0,0,0
40914,19665,0,0,0,0,0
40915,20054,0,0,0,0,0
40917,20053,0,0,0,0,0
40919,19551,0,0,0,0,0
40920,20027,0,0,0,0,0
40922,19415,0,0,0,0,0
40924,19456,0,0,0,0,0
40925,19507,0,0,0,0,0
40926,19610,0,0,0,0,0
40927,19637,0,0,0,0,0
40931,20624,0,0,0,0,0
40933,20342,0,0,0,0,0
40934,19584,0,0,0,0,0
40935,19586,0,0,0,0,0
40936,19609,0,0,0,0,0
40939,20167,0,0,0,0,0
40940,20172,0,0,0,0,0
40941,20249,0,0,0,0,0
40942,20041,0,0,0,0,0
40943,20042,0,0,0,0,0
40944,19631,0,0,0,0,0
40945,19938,0,0,0,0,0
40946,20625,0,0,0,0,0
40947,20037,0,0,0,0,0
40949,19770,0,0,0,0,0
40950,20583,0,0,0,0,0
40952,19592,0,0,0,0,0
40954,19773,0,0,0,0,0
40955,19527,0,0,0,0,0
40956,19898,4,0,0,0,0
40957,20770,-1,134217728,0,0,0
40958,20046,0,0,0,0,0
40959,20047,0,0,0,0,0
40961,19624,0,0,0,0,0
40962,19625,0,0,0,0,0
40963,19601,0,0,0,0,0
40964,18624,0,0,0,0,0
40965,20336,0,0,0,0,0
40966,19571,0,0,0,0,0
40967,19572,0,0,0,0,0
40968,19573,0,0,0,0,0
40971,18661,0,0,0,0,0
40972,19160,0,0,0,0,0
40976,20608,0,0,0,0,0
40977,19640,0,0,0,0,0
40978,19281,-1,0,0,134217728,0
40979,20235,0,0,0,0,0
40980,19616,0,0,0,0,0
40981,19617,0,0,0,0,0
40982,19607,0,0,0,0,0
40983,19608,0,0,0,0,0
40984,19655,0,0,0,0,0
40985,19602,0,0,0,0,0
40988,19656,0,0,0,0,0
40989,27569,0,0,0,0,0
40990,19869,0,0,0,0,0
40991,20045,0,0,0,0,0
40997,19410,0,0,0,0,0
40998,19623,0,0,0,0,0
40999,19618,0,0,0,0,0
41000,19897,4,0,0,0,0
41001,20245,0,0,0,0,0
41002,19599,0,0,0,0,0
41003,19600,0,0,0,0,0
41007,19654,0,0,0,0,0
41008,19619,0,0,0,0,0
41009,19635,0,0,0,0,0
41011,20244,0,0,0,0,0
41012,19768,0,0,0,0,0
41013,19620,0,0,0,0,0
41015,19574,0,0,0,0,0
41016,19653,0,0,0,0,0
41017,20310,0,0,0,0,0
41018,19596,0,0,0,0,0
41019,19622,0,0,0,0,0
41020,19873,0,0,0,0,0
41022,20512,0,0,0,0,0
41023,19455,0,0,0,0,0
41024,20254,0,0,0,0,0
41025,20050,0,0,0,0,0
41027,19612,0,0,0,0,0
41029,19614,0,0,0,0,0
41032,20052,0,0,0,0,0
41033,19774,0,0,0,0,0
41034,20534,0,0,0,0,0
41036,19726,5,0,0,0,0
41038,20333,0,0,0,0,0
41039,19746,2,0,0,0,0
41040,19876,3,0,0,0,0
41043,20529,0,0,0,0,0
41044,19135,0,0,0,0,0
41045,19367,0,0,0,0,0
41046,19478,0,0,0,0,0
41047,19479,0,0,0,0,0
41049,19937,0,0,0,0,0
41050,19896,3,0,0,0,0
41051,19899,5,0,0,0,0
41052,19587,0,0,0,0,0
41053,19588,0,0,0,0,0
41056,19812,0,0,0,0,0
41057,19810,0,0,0,0,0
41058,19516,0,0,0,0,0
41059,20250,0,0,0,0,0
41060,20253,-1,0,0,65536,0
41061,20263,0,0,0,0,0
41063,19473,0,0,0,0,0
41064,18977,0,0,0,0,0
41065,18978,0,0,0,0,0
41066,19658,0,0,0,0,0
41067,19659,0,0,0,0,0
41068,19722,0,0,0,0,0
41070,20168,0,0,0,0,0
41071,19515,0,0,0,0,0
41073,19690,0,0,0,0,0
41074,20582,0,0,0,0,0
41075,19364,0,0,0,0,0
41076,19598,0,0,0,0,0
41077,19822,0,0,0,0,0
41078,19290,0,0,0,0,0
41079,19593,0,0,0,0,0
41080,19594,0,0,0,0,0
41081,19595,0,0,0,0,0
41082,19484,0,0,0,0,0
41084,19732,0,0,0,0,0
41085,19733,0,0,0,0,0
41086,19312,-1,0,0,134217728,0
41087,19309,-1,0,0,134217728,0
41088,20048,0,0,0,0,0
41089,19411,0,0,0,0,0
41090,19412,0,0,0,0,0
41091,20577,0,0,0,0,0
41092,20578,0,0,0,0,0
41093,20579,0,0,0,0,0
41094,19552,0,0,0,0,0
41095,19286,0,0,0,0,0
41096,20655,0,0,0,0,0
41097,20358,0,0,0,0,0
41099,19289,-1,0,0,134217728,0
41101,19413,0,0,0,0,0
41102,20114,0,0,0,0,0
41103,20115,0,0,0,0,0
41104,20532,0,0,0,0,0
41105,19553,0,0,0,0,0
41106,19709,0,0,0,0,0
41107,19294,0,0,0,0,0
41108,19283,-1,0,0,134217728,0
41109,19284,-1,0,0,134217728,0
41110,19554,0,0,0,0,0
41111,19704,0,0,0,0,0
41112,27520,0,0,0,0,0
41113,27568,0,0,0,0,0
41114,19604,0,0,0,0,0
41115,19706,0,0,0,0,0
41116,19811,0,0,0,0,0
41118,19828,0,0,0,0,0
41119,19829,0,0,0,0,0
41120,20092,0,0,0,0,0
41121,25833,0,0,0,0,0
41122,19557,0,0,0,0,0
41123,19558,0,0,0,0,0
41125,20585,0,0,0,0,0
41126,20184,0,0,0,0,0
41127,19605,0,0,0,0,0
41128,19606,0,0,0,0,0
41129,19891,5,0,0,0,0
41130,19033,0,0,0,0,0
41131,19287,0,0,0,0,0
41133,19748,7,0,0,0,0
41134,19749,0,0,0,0,0
41136,19311,-1,0,0,134217728,0
41137,19310,-1,0,0,134217728,0
41138,19735,0,0,0,0,0
41139,19296,-1,0,0,134217728,0
41140,18947,0,0,0,0,0
41142,19293,-1,0,0,134217728,0
41144,19365,0,0,0,0,0
41145,19556,0,0,0,0,0
41148,20591,0,0,0,0,0
41150,19291,-1,0,0,134217728,0
41151,19806,0,0,0,0,0
41155,19138,0,0,0,0,0
41156,19136,0,0,0,0,0
41157,20001,0,0,0,0,0
41158,21562,-1,0,0,134217728,0
41159,20786,0,0,0,0,0
41160,20370,0,0,0,0,0
41161,20371,0,0,0,0,0
41163,21229,0,0,0,0,0
41164,21727,0,0,0,0,0
41165,20573,0,0,0,0,0
41168,20565,0,0,0,0,0
41169,20566,0,0,0,0,0
41170,20567,0,0,0,0,0
41171,23479,0,0,0,0,0
41172,20265,0,0,0,0,0
41173,21565,0,0,0,0,0
41174,21566,0,0,0,0,0
41175,21554,0,0,0,0,0
41176,20194,0,0,0,0,0
41177,20615,-1,0,0,65536,0
41178,20719,-1,0,0,1,0
41179,20128,0,0,0,0,0
41180,20209,0,0,0,0,0
41183,20711,0,134217728,0,0,0
41185,28620,0,0,0,0,0
41186,28621,0,0,0,0,0
41187,28622,0,0,0,0,0
41188,28627,0,0,0,0,0
41189,20266,0,0,0,0,0
41190,20267,0,0,0,0,0
41191,20268,0,0,0,0,0
41192,20343,0,0,0,0,0
41193,20350,0,0,0,0,0
41194,20368,0,0,0,0,0
41195,20376,0,0,0,0,0
41196,21936,0,0,0,0,0
41197,22282,0,0,0,0,0
41199,20555,0,0,0,0,0
41201,20557,0,0,0,0,0
41203,21154,0,0,0,0,0
41204,20500,0,0,0,0,0
41205,20501,0,0,0,0,0
41206,20554,0,0,0,0,0
41207,20409,0,0,0,0,0
41209,20195,0,0,0,0,0
41210,19636,0,0,0,0,0
41213,20286,0,0,0,0,0
41214,21340,0,0,0,0,0
41215,21169,3,0,0,0,0
41217,20372,0,0,0,0,0
41219,21561,0,0,0,0,0
41220,19675,-1,0,0,144,0
41221,20240,0,0,0,0,0
41222,20693,0,0,0,0,0
41223,20706,-1,0,0,134217728,0
41224,20710,0,0,0,0,0
41225,20867,0,0,0,0,0
41226,20436,0,0,0,0,0
41228,20138,0,0,0,0,0
41229,20726,0,0,0,0,0
41230,20256,0,0,0,0,0
41231,20257,0,0,0,0,0
41232,20252,0,0,0,262144,0
41233,20260,0,0,0,0,0
41234,20262,0,0,0,0,0
41235,20530,0,0,0,0,0
41236,20531,0,0,0,0,0
41237,20139,0,0,0,0,0
41238,20170,0,0,0,0,0
41239,19832,0,0,0,0,0
41241,20234,0,0,0,0,0
41242,20505,0,0,0,0,0
41244,20542,0,0,0,0,0
41245,20134,0,0,0,0,0
41247,20575,0,0,0,0,0
41248,20576,0,0,0,0,0
41249,20891,0,0,0,0,0
41250,20502,0,0,0,0,0
41251,20055,0,0,0,0,0
41253,20509,0,0,0,0,0
41254,20510,0,0,0,0,0
41255,20599,0,0,0,0,0
41257,20175,0,0,0,0,0
41261,23933,0,0,0,0,0
41263,20140,0,0,0,0,0
41267,20361,0,0,0,0,0
41270,20351,0,0,0,0,0
41271,20612,0,0,0,0,0
41272,20614,-1,0,0,65536,0
41275,19888,4,0,0,0,0
41277,20503,0,0,0,0,0
41278,21050,0,0,0,0,0
41279,20600,0,0,0,134217728,0
41283,20353,0,0,0,0,0
41284,20374,0,0,0,0,0
41287,20504,0,0,0,0,0
41288,20237,0,0,0,0,0
41289,21053,0,0,0,0,0
41290,20594,0,0,0,0,0
41291,20596,0,0,0,0,0
41294,20359,0,0,0,0,0
41295,20272,0,0,0,0,0
41296,20238,0,0,0,0,0
41297,20239,0,0,0,0,0
41299,20226,0,0,0,0,0
41300,20410,0,0,0,0,0
41302,25678,0,0,0,0,0
41304,20712,0,0,0,0,0
41305,20568,0,0,0,0,0
41307,21064,0,0,0,0,0
41309,20311,0,0,0,0,0
41310,20352,0,0,0,0,0
41311,20187,0,0,0,0,0
41312,20570,0,0,0,0,0
41315,20598,0,0,0,0,0
41316,21056,0,0,0,0,0
41318,19780,0,0,0,0,0
41319,25770,0,0,0,0,0
41320,25795,0,0,0,0,0
41321,28617,0,0,0,0,0
41322,20733,0,0,0,0,0
41324,20360,0,0,0,0,0
41326,20860,0,0,0,0,0
41329,20449,0,0,0,0,0
41330,20171,0,0,0,0,0
41332,21563,0,0,0,0,0
41333,21564,-1,0,0,134217728,0
41335,19872,0,0,0,0,0
41337,20616,0,0,0,262144,0
41338,20617,0,0,0,262144,0
41339,21058,0,0,0,0,0
41340,20705,0,0,0,0,0
41341,20682,0,0,0,0,0
41342,27571,0,0,0,0,0
41343,20173,0,0,0,0,0
41344,20174,0,0,0,0,0
41347,20141,0,0,0,0,0
41348,20142,0,0,0,0,0
41349,21066,0,0,0,0,0
41350,20131,0,0,0,0,0
41351,20205,0,0,0,0,0
41352,20206,0,0,0,0,0
41353,20484,-1,1073741824,0,2,0
41354,20493,0,0,0,0,0
41355,22428,0,0,0,0,0
41356,21850,-1,1073741824,0,2,0
41357,22117,0,0,0,0,0
41358,22118,0,0,0,0,0
41359,21767,0,0,0,0,0
41361,20734,0,0,0,0,0
41362,23118,0,0,0,0,0
41363,23119,0,0,0,0,0
41365,23120,0,0,0,0,0
41366,23116,0,0,0,0,0
41367,21307,0,0,0,0,0
41368,20961,0,0,0,0,0
41369,20962,0,0,0,0,0
41372,20865,0,0,0,0,0
41373,20866,0,0,0,0,0
41374,20810,0,0,0,0,0
41376,22958,0,0,0,0,0
41377,20492,0,0,0,0,0
41379,21977,0,0,0,0,0
41380,21980,0,0,0,0,0
41382,20132,0,0,0,0,0
41383,20133,0,0,0,0,0
41384,21926,0,0,0,0,0
41386,20746,0,0,0,0,0
41387,22111,0,0,0,0,0
41388,22108,0,0,0,0,0
41389,22109,0,0,0,0,0
41390,22114,0,0,0,0,0
41391,22190,0,0,0,0,0
41392,21063,0,0,0,0,0
41393,20762,2,0,0,-2147483648,0
41394,20763,2,0,0,-2147483648,0
41395,23050,0,0,0,0,0
41398,19590,0,0,0,0,0
41399,21228,0,0,0,0,0
41400,22115,0,0,0,0,0
41401,23021,0,0,0,0,0
41405,20482,0,0,0,0,0
41406,22147,0,0,0,0,0
41407,22197,0,0,0,0,0
41408,22198,0,0,0,0,0
41410,20425,0,0,0,0,0
41413,19603,0,0,0,0,0
41414,21249,0,0,0,0,0
41415,21086,0,0,0,0,0
41416,21547,0,0,0,0,0
41417,22986,0,0,0,0,0
41418,23010,0,0,0,0,0
41419,19641,0,0,0,0,0
41421,21267,0,0,0,0,0
41422,22848,0,0,0,0,0
41423,22442,0,0,0,0,0
41425,21330,0,0,0,0,0
41426,23020,0,0,0,0,0
41427,20751,-1,0,0,8192,0
41428,23127,0,0,0,0,0
